;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Mmc_SDIO.c, 2467 :: 		
0x1840	0x4604    MOV	R4, R0
; addr end address is: 0 (R0)
0x1842	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO310
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO309:
;__Lib_Mmc_SDIO.c, 2469 :: 		
; sector start address is: 16 (R4)
0x1844	0x0264    LSLS	R4, R4, #9
; sector end address is: 16 (R4)
; addr start address is: 16 (R4)
; addr end address is: 16 (R4)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO310:
;__Lib_Mmc_SDIO.c, 2472 :: 		
; addr start address is: 16 (R4)
0x1846	0xF2402200  MOVW	R2, #512
0x184A	0x4933    LDR	R1, [PC, #204]
0x184C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2473 :: 		
0x184E	0x2210    MOVS	R2, #16
0x1850	0x4932    LDR	R1, [PC, #200]
0x1852	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2474 :: 		
0x1854	0xF04F0240  MOV	R2, #64
0x1858	0x4931    LDR	R1, [PC, #196]
0x185A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2475 :: 		
0x185C	0xF04F0200  MOV	R2, #0
0x1860	0x4930    LDR	R1, [PC, #192]
0x1862	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2476 :: 		
0x1864	0xF44F6280  MOV	R2, #1024
0x1868	0x492F    LDR	R1, [PC, #188]
0x186A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2477 :: 		
0x186C	0x482A    LDR	R0, [PC, #168]
0x186E	0xF7FFFA09  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2479 :: 		
0x1872	0x2010    MOVS	R0, #16
0x1874	0xF7FFF834  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x1878	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO311
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2481 :: 		
0x187A	0x2001    MOVS	R0, #1
0x187C	0xE036    B	L_end_Mmc_Multi_Read_Start_SDIO
;__Lib_Mmc_SDIO.c, 2482 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO311:
;__Lib_Mmc_SDIO.c, 2485 :: 		
; addr start address is: 16 (R4)
0x187E	0x4926    LDR	R1, [PC, #152]
0x1880	0x600C    STR	R4, [R1, #0]
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2486 :: 		
0x1882	0x2212    MOVS	R2, #18
0x1884	0x4925    LDR	R1, [PC, #148]
0x1886	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2487 :: 		
0x1888	0xF04F0240  MOV	R2, #64
0x188C	0x4924    LDR	R1, [PC, #144]
0x188E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2488 :: 		
0x1890	0xF04F0200  MOV	R2, #0
0x1894	0x4923    LDR	R1, [PC, #140]
0x1896	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2489 :: 		
0x1898	0xF44F6280  MOV	R2, #1024
0x189C	0x4922    LDR	R1, [PC, #136]
0x189E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2490 :: 		
0x18A0	0x481D    LDR	R0, [PC, #116]
0x18A2	0xF7FFF9EF  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2492 :: 		
0x18A6	0x2012    MOVS	R0, #18
0x18A8	0xF7FFF81A  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x18AC	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO312
;__Lib_Mmc_SDIO.c, 2494 :: 		
0x18AE	0x2001    MOVS	R0, #1
0x18B0	0xE01C    B	L_end_Mmc_Multi_Read_Start_SDIO
;__Lib_Mmc_SDIO.c, 2495 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO312:
;__Lib_Mmc_SDIO.c, 2499 :: 		
0x18B2	0x2000    MOVS	R0, #0
0x18B4	0xF002F89E  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2501 :: 		
0x18B8	0x4A0E    LDR	R2, [PC, #56]
0x18BA	0x490F    LDR	R1, [PC, #60]
0x18BC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2502 :: 		
0x18BE	0xF06F427E  MVN	R2, #-33554432
0x18C2	0x490E    LDR	R1, [PC, #56]
0x18C4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2503 :: 		
0x18C6	0x2290    MOVS	R2, #144
0x18C8	0x490D    LDR	R1, [PC, #52]
0x18CA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2504 :: 		
0x18CC	0xF04F0202  MOV	R2, #2
0x18D0	0x490C    LDR	R1, [PC, #48]
0x18D2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2505 :: 		
0x18D4	0xF04F0200  MOV	R2, #0
0x18D8	0x490B    LDR	R1, [PC, #44]
0x18DA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2506 :: 		
0x18DC	0xF04F0201  MOV	R2, #1
0x18E0	0x490A    LDR	R1, [PC, #40]
0x18E2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2507 :: 		
0x18E4	0x4804    LDR	R0, [PC, #16]
0x18E6	0xF7FEFCFF  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2509 :: 		
0x18EA	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2510 :: 		
L_end_Mmc_Multi_Read_Start_SDIO:
0x18EC	0xF8DDE000  LDR	LR, [SP, #0]
0x18F0	0xB001    ADD	SP, SP, #4
0x18F2	0x4770    BX	LR
0x18F4	0xFFFF000F  	#1048575
0x18F8	0x2D642000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x18FC	0x2D682000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x1900	0x2D6C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x1904	0x2D702000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x1908	0x2D742000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x190C	0x2D782000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x1910	0x2C144001  	SDIO_RESP1+0
0x1914	0x03242000  	__Lib_Mmc_SDIO_CardTypeSdio+0
0x1918	0x2D7C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x191C	0x2D802000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x1920	0x2D842000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x1924	0x2D882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x1928	0x2D8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Start_SDIO
_SDIO_SetSDIOReadWaitMode:
;__Lib_SDIO.c, 873 :: 		
; readWaitMode start address is: 0 (R0)
0x05A4	0xB081    SUB	SP, SP, #4
; readWaitMode end address is: 0 (R0)
; readWaitMode start address is: 0 (R0)
;__Lib_SDIO.c, 875 :: 		
0x05A6	0x4902    LDR	R1, [PC, #8]
0x05A8	0x6008    STR	R0, [R1, #0]
; readWaitMode end address is: 0 (R0)
;__Lib_SDIO.c, 877 :: 		
L_end_SDIO_SetSDIOReadWaitMode:
0x05AA	0xB001    ADD	SP, SP, #4
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x85A84225  	SDIO_DCTRL+0
; end of _SDIO_SetSDIOReadWaitMode
__Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO:
;__Lib_Mmc_SDIO.c, 2626 :: 		
; sector start address is: 0 (R0)
0x19D4	0xB081    SUB	SP, SP, #4
0x19D6	0xF8CDE000  STR	LR, [SP, #0]
0x19DA	0x4604    MOV	R4, R0
; sector end address is: 0 (R0)
; sector start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2627 :: 		
;__Lib_Mmc_SDIO.c, 2630 :: 		
0x19DC	0x4A4F    LDR	R2, [PC, #316]
0x19DE	0x4950    LDR	R1, [PC, #320]
0x19E0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2631 :: 		
0x19E2	0x2200    MOVS	R2, #0
0x19E4	0x494F    LDR	R1, [PC, #316]
0x19E6	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2632 :: 		
0x19E8	0xF04F0200  MOV	R2, #0
0x19EC	0x494E    LDR	R1, [PC, #312]
0x19EE	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2633 :: 		
0x19F0	0xF04F0200  MOV	R2, #0
0x19F4	0x494D    LDR	R1, [PC, #308]
0x19F6	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2634 :: 		
0x19F8	0xF04F0200  MOV	R2, #0
0x19FC	0x494C    LDR	R1, [PC, #304]
0x19FE	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2635 :: 		
0x1A00	0xF04F0200  MOV	R2, #0
0x1A04	0x494B    LDR	R1, [PC, #300]
0x1A06	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2636 :: 		
0x1A08	0x4845    LDR	R0, [PC, #276]
0x1A0A	0xF7FEFC6D  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2637 :: 		
0x1A0E	0x2000    MOVS	R0, #0
0x1A10	0xF7FFFB3A  BL	_SDIO_DMACmd+0
;__Lib_Mmc_SDIO.c, 2639 :: 		
0x1A14	0x4948    LDR	R1, [PC, #288]
0x1A16	0x6809    LDR	R1, [R1, #0]
0x1A18	0xF0017100  AND	R1, R1, #33554432
0x1A1C	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO336
; sector end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2642 :: 		
0x1A1E	0x2001    MOVS	R0, #1
0x1A20	0xE077    B	L_end_Mmc_Multi_Write_Start_SDIO
;__Lib_Mmc_SDIO.c, 2643 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO336:
;__Lib_Mmc_SDIO.c, 2645 :: 		
; sector start address is: 16 (R4)
0x1A22	0x4946    LDR	R1, [PC, #280]
0x1A24	0x6809    LDR	R1, [R1, #0]
0x1A26	0x2902    CMP	R1, #2
0x1A28	0xD102    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO337
;__Lib_Mmc_SDIO.c, 2647 :: 		
; addr start address is: 0 (R0)
0x1A2A	0x4620    MOV	R0, R4
; sector end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2648 :: 		
0x1A2C	0x4604    MOV	R4, R0
; addr end address is: 0 (R0)
0x1A2E	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO338
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO337:
;__Lib_Mmc_SDIO.c, 2650 :: 		
; sector start address is: 16 (R4)
0x1A30	0x0264    LSLS	R4, R4, #9
; sector end address is: 16 (R4)
; addr start address is: 16 (R4)
; addr end address is: 16 (R4)
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO338:
;__Lib_Mmc_SDIO.c, 2652 :: 		
; addr start address is: 16 (R4)
0x1A32	0xF2402200  MOVW	R2, #512
0x1A36	0x4942    LDR	R1, [PC, #264]
0x1A38	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2653 :: 		
0x1A3A	0x2210    MOVS	R2, #16
0x1A3C	0x4941    LDR	R1, [PC, #260]
0x1A3E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2654 :: 		
0x1A40	0xF04F0240  MOV	R2, #64
0x1A44	0x4940    LDR	R1, [PC, #256]
0x1A46	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2655 :: 		
0x1A48	0xF04F0200  MOV	R2, #0
0x1A4C	0x493F    LDR	R1, [PC, #252]
0x1A4E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2656 :: 		
0x1A50	0xF44F6280  MOV	R2, #1024
0x1A54	0x493E    LDR	R1, [PC, #248]
0x1A56	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2657 :: 		
0x1A58	0x4839    LDR	R0, [PC, #228]
0x1A5A	0xF7FFF913  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2659 :: 		
0x1A5E	0x2010    MOVS	R0, #16
0x1A60	0xF7FEFF3E  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x1A64	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO339
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2661 :: 		
0x1A66	0x2001    MOVS	R0, #1
0x1A68	0xE053    B	L_end_Mmc_Multi_Write_Start_SDIO
;__Lib_Mmc_SDIO.c, 2662 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO339:
;__Lib_Mmc_SDIO.c, 2666 :: 		
; addr start address is: 16 (R4)
0x1A6A	0x493A    LDR	R1, [PC, #232]
0x1A6C	0x6809    LDR	R1, [R1, #0]
0x1A6E	0x040A    LSLS	R2, R1, #16
0x1A70	0x4933    LDR	R1, [PC, #204]
0x1A72	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2667 :: 		
0x1A74	0x220D    MOVS	R2, #13
0x1A76	0x4933    LDR	R1, [PC, #204]
0x1A78	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2668 :: 		
0x1A7A	0xF04F0240  MOV	R2, #64
0x1A7E	0x4932    LDR	R1, [PC, #200]
0x1A80	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2669 :: 		
0x1A82	0xF04F0200  MOV	R2, #0
0x1A86	0x4931    LDR	R1, [PC, #196]
0x1A88	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2670 :: 		
0x1A8A	0xF44F6280  MOV	R2, #1024
0x1A8E	0x4930    LDR	R1, [PC, #192]
0x1A90	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2671 :: 		
0x1A92	0x482B    LDR	R0, [PC, #172]
0x1A94	0xF7FFF8F6  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2673 :: 		
0x1A98	0x200D    MOVS	R0, #13
0x1A9A	0xF7FEFF21  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x1A9E	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO340
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2675 :: 		
0x1AA0	0x2001    MOVS	R0, #1
0x1AA2	0xE036    B	L_end_Mmc_Multi_Write_Start_SDIO
;__Lib_Mmc_SDIO.c, 2676 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO340:
;__Lib_Mmc_SDIO.c, 2707 :: 		
; addr start address is: 16 (R4)
0x1AA4	0x4926    LDR	R1, [PC, #152]
0x1AA6	0x600C    STR	R4, [R1, #0]
; addr end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2708 :: 		
0x1AA8	0x2219    MOVS	R2, #25
0x1AAA	0x4926    LDR	R1, [PC, #152]
0x1AAC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2709 :: 		
0x1AAE	0xF04F0240  MOV	R2, #64
0x1AB2	0x4925    LDR	R1, [PC, #148]
0x1AB4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2710 :: 		
0x1AB6	0xF04F0200  MOV	R2, #0
0x1ABA	0x4924    LDR	R1, [PC, #144]
0x1ABC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2711 :: 		
0x1ABE	0xF44F6280  MOV	R2, #1024
0x1AC2	0x4923    LDR	R1, [PC, #140]
0x1AC4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2712 :: 		
0x1AC6	0x481E    LDR	R0, [PC, #120]
0x1AC8	0xF7FFF8DC  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2714 :: 		
0x1ACC	0x2019    MOVS	R0, #25
0x1ACE	0xF7FEFF07  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x1AD2	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO341
;__Lib_Mmc_SDIO.c, 2716 :: 		
0x1AD4	0x2001    MOVS	R0, #1
0x1AD6	0xE01C    B	L_end_Mmc_Multi_Write_Start_SDIO
;__Lib_Mmc_SDIO.c, 2717 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO341:
;__Lib_Mmc_SDIO.c, 2719 :: 		
0x1AD8	0x4A10    LDR	R2, [PC, #64]
0x1ADA	0x4911    LDR	R1, [PC, #68]
0x1ADC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2720 :: 		
0x1ADE	0xF06F427E  MVN	R2, #-33554432
0x1AE2	0x4910    LDR	R1, [PC, #64]
0x1AE4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2721 :: 		
0x1AE6	0x2290    MOVS	R2, #144
0x1AE8	0x490F    LDR	R1, [PC, #60]
0x1AEA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2722 :: 		
0x1AEC	0xF04F0200  MOV	R2, #0
0x1AF0	0x490E    LDR	R1, [PC, #56]
0x1AF2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2723 :: 		
0x1AF4	0xF04F0200  MOV	R2, #0
0x1AF8	0x490D    LDR	R1, [PC, #52]
0x1AFA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2724 :: 		
0x1AFC	0xF04F0201  MOV	R2, #1
0x1B00	0x490C    LDR	R1, [PC, #48]
0x1B02	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2725 :: 		
0x1B04	0x4806    LDR	R0, [PC, #24]
0x1B06	0xF7FEFBEF  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2727 :: 		
0x1B0A	0x2200    MOVS	R2, #0
0x1B0C	0x4912    LDR	R1, [PC, #72]
0x1B0E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2729 :: 		
0x1B10	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2730 :: 		
L_end_Mmc_Multi_Write_Start_SDIO:
0x1B12	0xF8DDE000  LDR	LR, [SP, #0]
0x1B16	0xB001    ADD	SP, SP, #4
0x1B18	0x4770    BX	LR
0x1B1A	0xBF00    NOP
0x1B1C	0xFFFF000F  	#1048575
0x1B20	0x2D642000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x1B24	0x2D682000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x1B28	0x2D6C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x1B2C	0x2D702000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x1B30	0x2D742000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x1B34	0x2D782000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x1B38	0x2C144001  	SDIO_RESP1+0
0x1B3C	0x03242000  	__Lib_Mmc_SDIO_CardTypeSdio+0
0x1B40	0x2D7C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x1B44	0x2D802000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x1B48	0x2D842000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x1B4C	0x2D882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x1B50	0x2D8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x1B54	0x032C2000  	__Lib_Mmc_SDIO_RCA+0
0x1B58	0x2D902000  	__Lib_Mmc_SDIO_numberOfBytesSent+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Start_SDIO
_Mmc_Multi_Read_Sector:
;__Lib_Mmc_SDIO.c, 125 :: 		
; dbuff start address is: 0 (R0)
0x2E08	0xB081    SUB	SP, SP, #4
0x2E0A	0xF8CDE000  STR	LR, [SP, #0]
; dbuff end address is: 0 (R0)
; dbuff start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 126 :: 		
; dbuff end address is: 0 (R0)
0x2E0E	0x4C03    LDR	R4, [PC, #12]
0x2E10	0x6824    LDR	R4, [R4, #0]
0x2E12	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 127 :: 		
L_end_Mmc_Multi_Read_Sector:
0x2E14	0xF8DDE000  LDR	LR, [SP, #0]
0x2E18	0xB001    ADD	SP, SP, #4
0x2E1A	0x4770    BX	LR
0x2E1C	0x03102000  	__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_Ptr+0
; end of _Mmc_Multi_Read_Sector
__Lib_Mmc_SDIO_Mmc_Read_Cid_SPI:
;__Lib_Mmc_SDIO.c, 527 :: 		
0x1B5C	0xB085    SUB	SP, SP, #20
0x1B5E	0xF8CDE000  STR	LR, [SP, #0]
0x1B62	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 530 :: 		
0x1B64	0xF001FF82  BL	__Lib_Mmc_SDIO_Mmc_Select_SPI+0
;__Lib_Mmc_SDIO.c, 533 :: 		
0x1B68	0x22FF    MOVS	R2, #255
0x1B6A	0x2100    MOVS	R1, #0
0x1B6C	0x200A    MOVS	R0, #10
0x1B6E	0xF001FD57  BL	__Lib_Mmc_SDIO_Mmc_Send_Command_SPI+0
0x1B72	0xB118    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI49
;__Lib_Mmc_SDIO.c, 535 :: 		
0x1B74	0xF001FF46  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 536 :: 		
0x1B78	0x2001    MOVS	R0, #1
0x1B7A	0xE026    B	L_end_Mmc_Read_Cid_SPI
;__Lib_Mmc_SDIO.c, 537 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI49:
;__Lib_Mmc_SDIO.c, 540 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI50:
0x1B7C	0x20FF    MOVS	R0, #255
0x1B7E	0x4C15    LDR	R4, [PC, #84]
0x1B80	0x6824    LDR	R4, [R4, #0]
0x1B82	0x47A0    BLX	R4
0x1B84	0x28FE    CMP	R0, #254
0x1B86	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI51
;__Lib_Mmc_SDIO.c, 541 :: 		
0x1B88	0xE7F8    B	L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI50
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI51:
;__Lib_Mmc_SDIO.c, 544 :: 		
; i start address is: 12 (R3)
0x1B8A	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x1B8C	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI52:
; i start address is: 8 (R2)
0x1B8E	0x2A10    CMP	R2, #16
0x1B90	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI53
;__Lib_Mmc_SDIO.c, 545 :: 		
0x1B92	0x9902    LDR	R1, [SP, #8]
0x1B94	0x1889    ADDS	R1, R1, R2
0x1B96	0x9104    STR	R1, [SP, #16]
0x1B98	0xF8AD2004  STRH	R2, [SP, #4]
0x1B9C	0x20FF    MOVS	R0, #255
0x1B9E	0x4C0D    LDR	R4, [PC, #52]
0x1BA0	0x6824    LDR	R4, [R4, #0]
0x1BA2	0x47A0    BLX	R4
0x1BA4	0xF8BD2004  LDRH	R2, [SP, #4]
0x1BA8	0x9904    LDR	R1, [SP, #16]
0x1BAA	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 544 :: 		
0x1BAC	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x1BAE	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 546 :: 		
0x1BB0	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x1BB2	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI52
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI53:
;__Lib_Mmc_SDIO.c, 549 :: 		
0x1BB4	0x20FF    MOVS	R0, #255
0x1BB6	0x4C07    LDR	R4, [PC, #28]
0x1BB8	0x6824    LDR	R4, [R4, #0]
0x1BBA	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 550 :: 		
0x1BBC	0x20FF    MOVS	R0, #255
0x1BBE	0x4C05    LDR	R4, [PC, #20]
0x1BC0	0x6824    LDR	R4, [R4, #0]
0x1BC2	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 552 :: 		
0x1BC4	0xF001FF1E  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 555 :: 		
0x1BC8	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 556 :: 		
L_end_Mmc_Read_Cid_SPI:
0x1BCA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BCE	0xB005    ADD	SP, SP, #20
0x1BD0	0x4770    BX	LR
0x1BD2	0xBF00    NOP
0x1BD4	0x2D602000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SPI
__Lib_Mmc_SDIO_Mmc_Read_Csd_SPI:
;__Lib_Mmc_SDIO.c, 566 :: 		
0x1BD8	0xB085    SUB	SP, SP, #20
0x1BDA	0xF8CDE000  STR	LR, [SP, #0]
0x1BDE	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 569 :: 		
0x1BE0	0xF001FF44  BL	__Lib_Mmc_SDIO_Mmc_Select_SPI+0
;__Lib_Mmc_SDIO.c, 572 :: 		
0x1BE4	0x22FF    MOVS	R2, #255
0x1BE6	0x2100    MOVS	R1, #0
0x1BE8	0x2009    MOVS	R0, #9
0x1BEA	0xF001FD19  BL	__Lib_Mmc_SDIO_Mmc_Send_Command_SPI+0
0x1BEE	0xB118    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI55
;__Lib_Mmc_SDIO.c, 574 :: 		
0x1BF0	0xF001FF08  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 575 :: 		
0x1BF4	0x2001    MOVS	R0, #1
0x1BF6	0xE026    B	L_end_Mmc_Read_Csd_SPI
;__Lib_Mmc_SDIO.c, 576 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI55:
;__Lib_Mmc_SDIO.c, 579 :: 		
